frame,actual,predicted
0,0.15,0.16227849
1,-0.85,-1.0156378
2,0.15,-0.30290636
3,-0.4500001,-0.48250467
4,0.08054810000000001,-0.025008658
5,-0.3,-0.17927109
6,-0.15,0.06514455
7,0.35,0.17982717
8,0.19563838,0.004770464
9,0.3,0.102007814
10,0.23827531,0.10509259
11,0.15,0.10877058
12,-0.4,-0.21698909
13,-0.15,-0.12590533
14,0.15,-0.3174893
15,-0.2,-0.2265069
16,-1.0,-1.0798191
17,0.2726455,0.024655988
18,-0.15,-0.24949427
19,0.3,0.41649398
20,0.15,-0.17228033
21,0.15,0.3446785
22,-0.05000000000000002,-0.04663305
23,0.0,-0.028375553
24,0.0,-0.005838254
25,0.10470273,0.2083029
26,0.25,0.122975454
27,-0.17424130000000002,-0.16130945
28,-0.49230589999999996,-0.30291447
29,-0.04999999999999999,0.045461573
30,-0.6533071,-0.65951556
31,-0.25,-0.10800363
32,-0.09725995999999999,-0.19241448
33,0.05000000000000002,-0.052051358
34,-0.25,-0.13935004
35,0.3,0.09240395
36,0.15,-0.073120855
37,-1.0,-1.2355297
38,-0.2,-0.22327478
39,0.039896600000000004,-0.08689596
40,0.0,0.00892712
41,0.0,-0.041280836
42,0.15,0.33506554
43,0.05369934,0.0215599
44,0.0,0.1438311
45,0.04999999999999999,0.006242028
46,-0.15,-0.18636891
47,0.0,-0.3525914
48,0.1,0.018882213
49,-0.7000001,-0.55256385
50,0.8500001,0.37080786
51,0.3490736,-0.028613934
52,0.0,0.02700816
53,0.039896600000000004,-0.08689596
54,-0.44999999999999996,-0.28946337
55,0.04241277,-0.0057664453
56,-0.19874708,-0.42438963
57,-0.15,0.07794996
58,-0.30000000000000004,0.004935539
59,-0.1803984,-0.2663575
60,1.0,1.043224
61,0.09999999999999999,-0.06191297
62,0.08806359999999999,-0.08770088
63,-0.85,-1.0555303
64,0.4161585,0.20510884
65,0.05,0.036810078
66,-0.05,-0.26391482
67,0.15,0.33506554
68,0.1,0.06624989
69,0.25,0.12999976
70,0.0,-0.17110051
71,-0.05,0.013335554
72,-0.35,-0.08608419
73,0.7645895,0.29129636
74,-0.0702122,0.075114846
75,-0.05000000000000002,-0.11010207
76,0.15,0.03566341
77,-0.44999999999999996,-0.13408433
78,0.4234633,0.47668
79,-0.25,-0.17327681
80,0.15,-0.26747572
81,0.22159518,0.1850814
82,-0.2561847,-0.17698385
83,0.4155563,-0.20689331
84,0.0,0.1027583
85,0.0,-0.015268283
86,0.0,-0.019740785
87,0.09999999999999999,-0.0008501797
88,0.04999999999999999,0.16536625
89,-0.2,-0.31307718
90,0.0,-0.13461734
91,0.25,0.08538871
92,0.057129700000000005,0.011026235
93,0.0,0.0031663761
94,0.04756360000000001,-0.14426644
95,-0.8608259,-0.36696061
96,-0.21638782,-0.31682044
97,-0.4399932,-0.42091924
98,-0.15,-0.11291119
99,0.2,0.16091277
100,-0.05881082,-0.15481892
101,-0.15,-0.116278626
102,-0.257143,0.0038937987
103,-0.49230589999999996,-0.30291447
104,0.25,0.033298522
105,0.0,-0.12459075
106,-0.0951762,-0.15662946
107,-1.15,-1.0484396
108,-0.15,-0.1943648
109,-0.15,-0.12590533
110,0.1780002,0.041459545
111,0.7,0.36692056
